
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (5007,'41306','Medeiros',17),
 (5008,'41307','Presidente Epitácio',20),
 (5009,'41405','Medina',17),
 (5010,'41406','Presidente Prudente',20),
 (5011,'41504','Mendes Pimentel',17),
 (5012,'41505','Presidente Venceslau',20),
 (5013,'41603','Mercês',17),
 (5014,'41604','Promissão',20),
 (5015,'41653','Quadra',20),
 (5016,'41702','Mesquita',17),
 (5017,'41703','Quatá',20),
 (5018,'41801','Minas Novas',17),
 (5019,'41802','Queiroz',20),
 (5020,'41900','Minduri',17),
 (5021,'41901','Queluz',20),
 (5022,'42007','Mirabela',17),
 (5023,'42008','Quintana',20),
 (5024,'42106','Miradouro',17),
 (5025,'42107','Rafard',20),
 (5026,'42205','Miraí',17),
 (5027,'42206','Rancharia',20),
 (5028,'42254','Miravânia',17),
 (5029,'42304','Moeda',17),
 (5030,'42305','Redenção da Serra',20),
 (5031,'42403','Moema',17),
 (5032,'42404','Regente Feijó',20),
 (5033,'42502','Monjolos',17),
 (5034,'42503','Reginópolis',20),
 (5035,'42601','Monsenhor Paulo',17),
 (5036,'42602','Registro',20),
 (5037,'42700','Montalvânia',17),
 (5038,'42701','Restinga',20),
 (5039,'42800','Ribeira',20),
 (5040,'42809','Monte Alegre de Minas',17),
 (5041,'42908','Monte Azul',17),
 (5042,'42909','Ribeirão Bonito',20),
 (5043,'43005','Monte Belo',17),
 (5044,'43006','Ribeirão Branco',20),
 (5045,'43104','Monte Carmelo',17),
 (5046,'43105','Ribeirão Corrente',20),
 (5047,'43153','Monte Formoso',17),
 (5048,'43203','Monte Santo de Minas',17),
 (5049,'43204','Ribeirão do Sul',20),
 (5050,'43238','Ribeirão dos Índios',20),
 (5051,'43253','Ribeirão Grande',20),
 (5052,'43302','Montes Claros',17),
 (5053,'43303','Ribeirão Pires',20),
 (5054,'43401','Monte Sião',17),
 (5055,'43402','Ribeirão Preto',20),
 (5056,'43450','Montezuma',17),
 (5057,'43500','Morada Nova de Minas',17),
 (5058,'43501','Riversul',20),
 (5059,'43600','Rifaina',20),
 (5060,'43609','Morro da Garça',17),
 (5061,'43708','Morro do Pilar',17),
 (5062,'43709','Rincão',20),
 (5063,'43807','Munhoz',17),
 (5064,'43808','Rinópolis',20),
 (5065,'43906','Muriaé',17),
 (5066,'43907','Rio Claro',20),
 (5067,'44003','Mutum',17),
 (5068,'44004','Rio das Pedras',20),
 (5069,'44102','Muzambinho',17),
 (5070,'44103','Rio Grande da Serra',20),
 (5071,'44201','Nacip Raydan',17),
 (5072,'44202','Riolândia',20),
 (5073,'44251','Rosana',20),
 (5074,'44300','Nanuque',17),
 (5075,'44301','Roseira',20),
 (5076,'44359','Naque',17),
 (5077,'44375','Natalândia',17),
 (5078,'44400','Rubiácea',20),
 (5079,'44409','Natércia',17),
 (5080,'44508','Nazareno',17),
 (5081,'44509','Rubinéia',20),
 (5082,'44607','Nepomuceno',17),
 (5083,'44608','Sabino',20),
 (5084,'44656','Ninheira',17),
 (5085,'44672','Nova Belém',17),
 (5086,'44706','Nova Era',17),
 (5087,'44707','Sagres',20),
 (5088,'44805','Nova Lima',17),
 (5089,'44806','Sales',20),
 (5090,'44904','Nova Módica',17),
 (5091,'44905','Sales Oliveira',20),
 (5092,'45000','Nova Ponte',17),
 (5093,'45001','Salesópolis',20),
 (5094,'45059','Nova Porteirinha',17),
 (5095,'45100','Salmourão',20),
 (5096,'45109','Nova Resende',17),
 (5097,'45159','Saltinho',20),
 (5098,'45208','Nova Serrana',17),
 (5099,'45209','Salto',20),
 (5100,'45307','Novo Cruzeiro',17),
 (5101,'45308','Salto de Pirapora',20),
 (5102,'45356','Novo Oriente de Minas',17),
 (5103,'45372','Novorizonte',17),
 (5104,'45406','Olaria',17),
 (5105,'45407','Salto Grande',20),
 (5106,'45455','Olhos-d`Água',17),
 (5107,'45505','Olímpio Noronha',17),
 (5108,'45506','Sandovalina',20),
 (5109,'45604','Oliveira',17),
 (5110,'45605','Santa Adélia',20),
 (5111,'45703','Oliveira Fortes',17),
 (5112,'45704','Santa Albertina',20),
 (5113,'45802','Onça de Pitangui',17),
 (5114,'45803','Santa Bárbara d`Oeste',20),
 (5115,'45851','Oratórios',17),
 (5116,'45877','Orizânia',17),
 (5117,'45901','Ouro Branco',17),
 (5118,'46008','Ouro Fino',17),
 (5119,'46009','Santa Branca',20),
 (5120,'46107','Ouro Preto',17),
 (5121,'46108','Santa Clara d`Oeste',20),
 (5122,'46206','Ouro Verde de Minas',17),
 (5123,'46207','Santa Cruz da Conceição',20),
 (5124,'46255','Padre Carvalho',17),
 (5125,'46256','Santa Cruz da Esperança',20),
 (5126,'46305','Padre Paraíso',17),
 (5127,'46306','Santa Cruz das Palmeiras',20),
 (5128,'46404','Paineiras',17),
 (5129,'46405','Santa Cruz do Rio Pardo',20),
 (5130,'46503','Pains',17),
 (5131,'46504','Santa Ernestina',20),
 (5132,'46552','Pai Pedro',17),
 (5133,'46602','Paiva',17),
 (5134,'46603','Santa Fé do Sul',20),
 (5135,'46701','Palma',17),
 (5136,'46702','Santa Gertrudes',20),
 (5137,'46750','Palmópolis',17),
 (5138,'46801','Santa Isabel',20),
 (5139,'46900','Santa Lúcia',20),
 (5140,'46909','Papagaios',17),
 (5141,'47006','Paracatu',17),
 (5142,'47007','Santa Maria da Serra',20),
 (5143,'47105','Pará de Minas',17),
 (5144,'47106','Santa Mercedes',20),
 (5145,'47204','Paraguaçu',17),
 (5146,'47205','Santana da Ponte Pensa',20),
 (5147,'47303','Paraisópolis',17),
 (5148,'47304','Santana de Parnaíba',20),
 (5149,'47402','Paraopeba',17),
 (5150,'47403','Santa Rita d`Oeste',20),
 (5151,'47501','Passabém',17),
 (5152,'47502','Santa Rita do Passa Quatro',20),
 (5153,'47600','Passa Quatro',17),
 (5154,'47601','Santa Rosa de Viterbo',20),
 (5155,'47650','Santa Salete',20),
 (5156,'47700','Santo Anastácio',20),
 (5157,'47709','Passa Tempo',17),
 (5158,'47808','Passa-Vinte',17),
 (5159,'47809','Santo André',20),
 (5160,'47907','Passos',17),
 (5161,'47908','Santo Antônio da Alegria',20),
 (5162,'47956','Patis',17),
 (5163,'48004','Patos de Minas',17),
 (5164,'48005','Santo Antônio de Posse',20),
 (5165,'48054','Santo Antônio do Aracanguá',20),
 (5166,'48103','Patrocínio',17),
 (5167,'48104','Santo Antônio do Jardim',20),
 (5168,'48202','Patrocínio do Muriaé',17),
 (5169,'48203','Santo Antônio do Pinhal',20),
 (5170,'48301','Paula Cândido',17),
 (5171,'48302','Santo Expedito',20),
 (5172,'48400','Paulistas',17),
 (5173,'48401','Santópolis do Aguapeí',20),
 (5174,'48500','Santos',20),
 (5175,'48509','Pavão',17),
 (5176,'48608','Peçanha',17),
 (5177,'48609','São Bento do Sapucaí',20),
 (5178,'48707','Pedra Azul',17),
 (5179,'48708','São Bernardo do Campo',20),
 (5180,'48756','Pedra Bonita',17),
 (5181,'48806','Pedra do Anta',17),
 (5182,'48807','São Caetano do Sul',20),
 (5183,'48905','Pedra do Indaiá',17),
 (5184,'48906','São Carlos',20),
 (5185,'49002','Pedra Dourada',17),
 (5186,'49003','São Francisco',20),
 (5187,'49101','Pedralva',17),
 (5188,'49102','São João da Boa Vista',20),
 (5189,'49150','Pedras de Maria da Cruz',17),
 (5190,'49200','Pedrinópolis',17),
 (5191,'49201','São João das Duas Pontes',20),
 (5192,'49250','São João de Iracema',20),
 (5193,'49300','São João do Pau d`Alho',20),
 (5194,'49309','Pedro Leopoldo',17),
 (5195,'49408','Pedro Teixeira',17),
 (5196,'49409','São Joaquim da Barra',20),
 (5197,'49507','Pequeri',17),
 (5198,'49508','São José da Bela Vista',20),
 (5199,'49606','Pequi',17),
 (5200,'49607','São José do Barreiro',20),
 (5201,'49705','Perdigão',17),
 (5202,'49706','São José do Rio Pardo',20),
 (5203,'49804','Perdizes',17),
 (5204,'49805','São José do Rio Preto',20),
 (5205,'49903','Perdões',17),
 (5206,'49904','São José dos Campos',20),
 (5207,'49952','Periquito',17),
 (5208,'49953','São Lourenço da Serra',20),
 (5209,'50000','Pescador',17),
 (5210,'50001','São Luís do Paraitinga',20),
 (5211,'50100','São Manuel',20),
 (5212,'50109','Piau',17),
 (5213,'50158','Piedade de Caratinga',17),
 (5214,'50208','Piedade de Ponte Nova',17),
 (5215,'50209','São Miguel Arcanjo',20),
 (5216,'50307','Piedade do Rio Grande',17),
 (5217,'50308','São Paulo',20),
 (5218,'50406','Piedade dos Gerais',17),
 (5219,'50407','São Pedro',20),
 (5220,'50505','Pimenta',17),
 (5221,'50506','São Pedro do Turvo',20),
 (5222,'50539','Pingo-d`Água',17),
 (5223,'50570','Pintópolis',17),
 (5224,'50604','Piracema',17),
 (5225,'50605','São Roque',20),
 (5226,'50703','Pirajuba',17),
 (5227,'50704','São Sebastião',20),
 (5228,'50802','Piranga',17),
 (5229,'50803','São Sebastião da Grama',20),
 (5230,'50901','Piranguçu',17),
 (5231,'50902','São Simão',20),
 (5232,'51008','Piranguinho',17),
 (5233,'51009','São Vicente',20),
 (5234,'51107','Pirapetinga',17),
 (5235,'51108','Sarapuí',20),
 (5236,'51206','Pirapora',17),
 (5237,'51207','Sarutaiá',20),
 (5238,'51305','Piraúba',17),
 (5239,'51306','Sebastianópolis do Sul',20),
 (5240,'51404','Pitangui',17),
 (5241,'51405','Serra Azul',20),
 (5242,'51503','Piumhi',17),
 (5243,'51504','Serrana',20),
 (5244,'51602','Planura',17),
 (5245,'51603','Serra Negra',20),
 (5246,'51701','Poço Fundo',17),
 (5247,'51702','Sertãozinho',20),
 (5248,'51800','Poços de Caldas',17),
 (5249,'51801','Sete Barras',20),
 (5250,'51900','Severínia',20),
 (5251,'51909','Pocrane',17),
 (5252,'52006','Pompéu',17),
 (5253,'52007','Silveiras',20),
 (5254,'52105','Ponte Nova',17),
 (5255,'52106','Socorro',20),
 (5256,'52131','Ponto Chique',17),
 (5257,'52170','Ponto dos Volantes',17),
 (5258,'52204','Porteirinha',17),
 (5259,'52205','Sorocaba',20),
 (5260,'52303','Porto Firme',17),
 (5261,'52304','Sud Mennucci',20),
 (5262,'52402','Poté',17),
 (5263,'52403','Sumaré',20),
 (5264,'52501','Pouso Alegre',17),
 (5265,'52502','Suzano',20),
 (5266,'52551','Suzanápolis',20),
 (5267,'52600','Pouso Alto',17),
 (5268,'52601','Tabapuã',20),
 (5269,'52700','Tabatinga',20),
 (5270,'52709','Prados',17),
 (5271,'52808','Prata',17),
 (5272,'52809','Taboão da Serra',20),
 (5273,'52907','Pratápolis',17),
 (5274,'52908','Taciba',20),
 (5275,'53004','Pratinha',17),
 (5276,'53005','Taguaí',20),
 (5277,'53103','Presidente Bernardes',17),
 (5278,'53104','Taiaçu',20),
 (5279,'53202','Presidente Juscelino',17),
 (5280,'53203','Taiúva',20),
 (5281,'53301','Presidente Kubitschek',17),
 (5282,'53302','Tambaú',20),
 (5283,'53400','Presidente Olegário',17),
 (5284,'53401','Tanabi',20),
 (5285,'53500','Tapiraí',20),
 (5286,'53509','Alto Jequitibá',17),
 (5287,'53608','Prudente de Morais',17),
 (5288,'53609','Tapiratiba',20),
 (5289,'53658','Taquaral',20),
 (5290,'53707','Quartel Geral',17),
 (5291,'53708','Taquaritinga',20),
 (5292,'53806','Queluzito',17),
 (5293,'53807','Taquarituba',20),
 (5294,'53856','Taquarivaí',20),
 (5295,'53905','Raposos',17),
 (5296,'53906','Tarabai',20),
 (5297,'53955','Tarumã',20),
 (5298,'54002','Raul Soares',17),
 (5299,'54003','Tatuí',20),
 (5300,'54101','Recreio',17),
 (5301,'54102','Taubaté',20),
 (5302,'54150','Reduto',17),
 (5303,'54200','Resende Costa',17),
 (5304,'54201','Tejupá',20),
 (5305,'54300','Teodoro Sampaio',20),
 (5306,'54309','Resplendor',17),
 (5307,'54408','Ressaquinha',17),
 (5308,'54409','Terra Roxa',20),
 (5309,'54457','Riachinho',17),
 (5310,'54507','Riacho dos Machados',17),
 (5311,'54508','Tietê',20),
 (5312,'54606','Ribeirão das Neves',17),
 (5313,'54607','Timburi',20),
 (5314,'54656','Torre de Pedra',20),
 (5315,'54705','Ribeirão Vermelho',17),
 (5316,'54706','Torrinha',20),
 (5317,'54755','Trabiju',20),
 (5318,'54804','Rio Acima',17),
 (5319,'54805','Tremembé',20),
 (5320,'54903','Rio Casca',17),
 (5321,'54904','Três Fronteiras',20),
 (5322,'54953','Tuiuti',20),
 (5323,'55000','Tupã',20),
 (5324,'55009','Rio Doce',17),
 (5325,'55108','Rio do Prado',17),
 (5326,'55109','Tupi Paulista',20),
 (5327,'55207','Rio Espera',17),
 (5328,'55208','Turiúba',20),
 (5329,'55306','Rio Manso',17),
 (5330,'55307','Turmalina',20),
 (5331,'55356','Ubarana',20),
 (5332,'55405','Rio Novo',17),
 (5333,'55406','Ubatuba',20),
 (5334,'55504','Rio Paranaíba',17),
 (5335,'55505','Ubirajara',20),
 (5336,'55603','Rio Pardo de Minas',17),
 (5337,'55604','Uchoa',20),
 (5338,'55702','Rio Piracicaba',17),
 (5339,'55703','União Paulista',20),
 (5340,'55801','Rio Pomba',17),
 (5341,'55802','Urânia',20),
 (5342,'55900','Rio Preto',17),
 (5343,'55901','Uru',20),
 (5344,'56007','Rio Vermelho',17),
 (5345,'56008','Urupês',20),
 (5346,'56106','Ritápolis',17),
 (5347,'56107','Valentim Gentil',20),
 (5348,'56205','Rochedo de Minas',17),
 (5349,'56206','Valinhos',20),
 (5350,'56304','Rodeiro',17),
 (5351,'56305','Valparaíso',20),
 (5352,'56354','Vargem',20),
 (5353,'56403','Romaria',17),
 (5354,'56404','Vargem Grande do Sul',20),
 (5355,'56452','Rosário da Limeira',17),
 (5356,'56453','Vargem Grande Paulista',20),
 (5357,'56502','Rubelita',17),
 (5358,'56503','Várzea Paulista',20),
 (5359,'56601','Rubim',17),
 (5360,'56602','Vera Cruz',20),
 (5361,'56700','Sabará',17),
 (5362,'56701','Vinhedo',20),
 (5363,'56800','Viradouro',20),
 (5364,'56809','Sabinópolis',17),
 (5365,'56908','Sacramento',17),
 (5366,'56909','Vista Alegre do Alto',20),
 (5367,'56958','Vitória Brasil',20),
 (5368,'57005','Salinas',17),
 (5369,'57006','Votorantim',20),
 (5370,'57104','Salto da Divisa',17),
 (5371,'57105','Votuporanga',20),
 (5372,'57154','Zacarias',20),
 (5373,'57203','Santa Bárbara',17),
 (5374,'57204','Chavantes',20),
 (5375,'57252','Santa Bárbara do Leste',17),
 (5376,'57278','Santa Bárbara do Monte Verde',17),
 (5377,'57302','Santa Bárbara do Tugúrio',17),
 (5378,'57303','Estiva Gerbi',20),
 (5379,'57336','Santa Cruz de Minas',17),
 (5380,'57377','Santa Cruz de Salinas',17),
 (5381,'57401','Santa Cruz do Escalvado',17),
 (5382,'57500','Santa Efigênia de Minas',17),
 (5383,'57609','Santa Fé de Minas',17),
 (5384,'57658','Santa Helena de Minas',17),
 (5385,'57708','Santa Juliana',17),
 (5386,'57807','Santa Luzia',17),
 (5387,'57906','Santa Margarida',17),
 (5388,'58003','Santa Maria de Itabira',17),
 (5389,'58102','Santa Maria do Salto',17),
 (5390,'58201','Santa Maria do Suaçuí',17),
 (5391,'58300','Santana da Vargem',17),
 (5392,'58409','Santana de Cataguases',17),
 (5393,'58508','Santana de Pirapama',17),
 (5394,'58607','Santana do Deserto',17),
 (5395,'58706','Santana do Garambéu',17),
 (5396,'58805','Santana do Jacaré',17),
 (5397,'58904','Santana do Manhuaçu',17),
 (5398,'58953','Santana do Paraíso',17),
 (5399,'59001','Santana do Riacho',17),
 (5400,'59100','Santana dos Montes',17),
 (5401,'59209','Santa Rita de Caldas',17),
 (5402,'59308','Santa Rita de Jacutinga',17),
 (5403,'59357','Santa Rita de Minas',17),
 (5404,'59407','Santa Rita de Ibitipoca',17),
 (5405,'59506','Santa Rita do Itueto',17),
 (5406,'59605','Santa Rita do Sapucaí',17),
 (5407,'59704','Santa Rosa da Serra',17),
 (5408,'59803','Santa Vitória',17),
 (5409,'59902','Santo Antônio do Amparo',17),
 (5410,'60009','Santo Antônio do Aventureiro',17),
 (5411,'60108','Santo Antônio do Grama',17),
 (5412,'60207','Santo Antônio do Itambé',17),
 (5413,'60306','Santo Antônio do Jacinto',17),
 (5414,'60405','Santo Antônio do Monte',17),
 (5415,'60454','Santo Antônio do Retiro',17),
 (5416,'60504','Santo Antônio do Rio Abaixo',17),
 (5417,'60603','Santo Hipólito',17),
 (5418,'60702','Santos Dumont',17),
 (5419,'60801','São Bento Abade',17),
 (5420,'60900','São Brás do Suaçuí',17),
 (5421,'60959','São Domingos das Dores',17),
 (5422,'61007','São Domingos do Prata',17),
 (5423,'61056','São Félix de Minas',17),
 (5424,'61106','São Francisco',17),
 (5425,'61205','São Francisco de Paula',17),
 (5426,'61304','São Francisco de Sales',17),
 (5427,'61403','São Francisco do Glória',17),
 (5428,'61502','São Geraldo',17),
 (5429,'61601','São Geraldo da Piedade',17),
 (5430,'61650','São Geraldo do Baixio',17),
 (5431,'61700','São Gonçalo do Abaeté',17),
 (5432,'61809','São Gonçalo do Pará',17),
 (5433,'61908','São Gonçalo do Rio Abaixo',17),
 (5434,'62005','São Gonçalo do Sapucaí',17),
 (5435,'62104','São Gotardo',17),
 (5436,'62203','São João Batista do Glória',17),
 (5437,'62252','São João da Lagoa',17),
 (5438,'62302','São João da Mata',17),
 (5439,'62401','São João da Ponte',17),
 (5440,'62450','São João das Missões',17),
 (5441,'62500','São João del Rei',17),
 (5442,'62559','São João do Manhuaçu',17),
 (5443,'62575','São João do Manteninha',17),
 (5444,'62609','São João do Oriente',17),
 (5445,'62658','São João do Pacuí',17),
 (5446,'62708','São João do Paraíso',17),
 (5447,'62807','São João Evangelista',17),
 (5448,'62906','São João Nepomuceno',17),
 (5449,'62922','São Joaquim de Bicas',17),
 (5450,'62948','São José da Barra',17),
 (5451,'62955','São José da Lapa',17),
 (5452,'63003','São José da Safira',17),
 (5453,'63102','São José da Varginha',17),
 (5454,'63201','São José do Alegre',17),
 (5455,'63300','São José do Divino',17),
 (5456,'63409','São José do Goiabal',17),
 (5457,'63508','São José do Jacuri',17),
 (5458,'63607','São José do Mantimento',17),
 (5459,'63706','São Lourenço',17),
 (5460,'63805','São Miguel do Anta',17),
 (5461,'63904','São Pedro da União',17),
 (5462,'64001','São Pedro dos Ferros',17),
 (5463,'64100','São Pedro do Suaçuí',17),
 (5464,'64209','São Romão',17),
 (5465,'64308','São Roque de Minas',17),
 (5466,'64407','São Sebastião da Bela Vista',17),
 (5467,'64431','São Sebastião da Vargem Alegre',17),
 (5468,'64472','São Sebastião do Anta',17),
 (5469,'64506','São Sebastião do Maranhão',17),
 (5470,'64605','São Sebastião do Oeste',17),
 (5471,'64704','São Sebastião do Paraíso',17),
 (5472,'64803','São Sebastião do Rio Preto',17),
 (5473,'64902','São Sebastião do Rio Verde',17),
 (5474,'65008','São Tiago',17),
 (5475,'65107','São Tomás de Aquino',17),
 (5476,'65206','São Thomé das Letras',17),
 (5477,'65305','São Vicente de Minas',17),
 (5478,'65404','Sapucaí-Mirim',17),
 (5479,'65503','Sardoá',17),
 (5480,'65537','Sarzedo',17),
 (5481,'65552','Setubinha',17),
 (5482,'65560','Sem-Peixe',17),
 (5483,'65578','Senador Amaral',17),
 (5484,'65602','Senador Cortes',17),
 (5485,'65701','Senador Firmino',17),
 (5486,'65800','Senador José Bento',17),
 (5487,'65909','Senador Modestino Gonçalves',17),
 (5488,'66006','Senhora de Oliveira',17),
 (5489,'66105','Senhora do Porto',17),
 (5490,'66204','Senhora dos Remédios',17),
 (5491,'66303','Sericita',17),
 (5492,'66402','Seritinga',17),
 (5493,'66501','Serra Azul de Minas',17),
 (5494,'66600','Serra da Saudade',17),
 (5495,'66709','Serra dos Aimorés',17),
 (5496,'66808','Serra do Salitre',17),
 (5497,'66907','Serrania',17),
 (5498,'66956','Serranópolis de Minas',17),
 (5499,'67004','Serranos',17),
 (5500,'67103','Serro',17),
 (5501,'67202','Sete Lagoas',17),
 (5502,'67301','Silveirânia',17),
 (5503,'67400','Silvianópolis',17),
 (5504,'67509','Simão Pereira',17),
 (5505,'67608','Simonésia',17),
 (5506,'67707','Sobrália',17),
 (5507,'67806','Soledade de Minas',17),
 (5508,'67905','Tabuleiro',17),
 (5509,'68002','Taiobeiras',17),
 (5510,'68051','Taparuba',17),
 (5511,'68101','Tapira',17),
 (5512,'68200','Tapiraí',17),
 (5513,'68309','Taquaraçu de Minas',17),
 (5514,'68408','Tarumirim',17),
 (5515,'68507','Teixeiras',17),
 (5516,'68606','Teófilo Otoni',17),
 (5517,'68705','Timóteo',17),
 (5518,'68804','Tiradentes',17),
 (5519,'68903','Tiros',17),
 (5520,'69000','Tocantins',17),
 (5521,'69059','Tocos do Moji',17),
 (5522,'69109','Toledo',17);
INSERT INTO municipio (idMunicipio,cMun,xMun,idUf) VALUES 
 (5523,'69208','Tombos',17),
 (5524,'69307','Três Corações',17),
 (5525,'69356','Três Marias',17),
 (5526,'69406','Três Pontas',17),
 (5527,'69505','Tumiritinga',17),
 (5528,'69604','Tupaciguara',17),
 (5529,'69703','Turmalina',17),
 (5530,'69802','Turvolândia',17),
 (5531,'69901','Ubá',17),
 (5532,'70008','Ubaí',17),
 (5533,'70057','Ubaporanga',17),
 (5534,'70107','Uberaba',17),
 (5535,'70206','Uberlândia',17),
 (5536,'70305','Umburatiba',17),
 (5537,'70404','Unaí',17),
 (5538,'70438','União de Minas',17),
 (5539,'70479','Uruana de Minas',17),
 (5540,'70503','Urucânia',17),
 (5541,'70529','Urucuia',17),
 (5542,'70578','Vargem Alegre',17),
 (5543,'70602','Vargem Bonita',17),
 (5544,'70651','Vargem Grande do Rio Pardo',17),
 (5545,'70701','Varginha',17),
 (5546,'70750','Varjão de Minas',17),
 (5547,'70800','Várzea da Palma',17),
 (5548,'70909','Varzelândia',17),
 (5549,'71006','Vazante',17),
 (5550,'71030','Verdelândia',17),
 (5551,'71071','Veredinha',17),
 (5552,'71105','Veríssimo',17),
 (5553,'71154','Vermelho Novo',17),
 (5554,'71204','Vespasiano',17),
 (5555,'71303','Viçosa',17),
 (5556,'71402','Vieiras',17),
 (5557,'71501','Mathias Lobato',17),
 (5558,'71600','Virgem da Lapa',17),
 (5559,'71709','Virgínia',17),
 (5560,'71808','Virginópolis',17),
 (5561,'71907','Virgolândia',17),
 (5562,'72004','Visconde do Rio Branco',17),
 (5563,'72103','Volta Grande',17),
